"","O01","O04","O06","O10","O100","O101","O102","O103","O106","O118","O121","O124","O128","O131","O137","O14","O140","O145","O147","O17","O21","O22","O24","O26","O30","O31","O32","O35","O40","O43","O46","O51","O52","O56","O64","O71","O78","O90","O91","O96","O99"
"CHOYP_CAH2.1.1|m.42306 QSPIDISTK y4",0.0317010425,0.016122336,0,0.020893394,0.0177583315,0.0286256165,0.0186066815,0,0.021670935,0.0334035645,0.0454123675,0.0380857905,0,0.021869593,0.025406988,0,0.05921813,0,0.041821235,0.0236827145,0.0288979995,0.0299775225,0.0341502655,0.0313607375,0.0476483395,0.0190108965,0.040686725,0,0.0320098985,0.017449072,0.0388621005,0.026978778,0,0.0283393425,0.0401517885,0,0.043856044,0.014497459,0.022856786,0.0132457485,0.038242255
"CHOYP_CAH2.1.1|m.42306 QSPIDISTK y5",0.0607431615,0.02963506,0,0.0393356055,0.034744518,0.051926444,0.0350897045,0,0.0402908785,0.061708808,0.084812816,0.070371565,0,0.0422114645,0.0477954595,0,0.1054636055,0,0.0762038115,0.0425650625,0.0528601695,0.055437473,0.067524917,0.0596888655,0.0876027605,0.0372710205,0.077243048,0,0.061630375,0.033796485,0.072345444,0.049350866,0,0.052702666,0.0756181205,0,0.08142452,0.027681678,0.0427567705,0.0253497675,0.0714321325
"CHOYP_CAH2.1.1|m.42306 QSPIDISTK y6",0.027584824,0.013799736,0.0136530145,0.0157038475,0.013132366,0.021811387,0.01484588,0,0.018661518,0.0260072595,0.0313782625,0.03453014,0,0.019870553,0.0221150515,0,0.043926314,0,0.032539538,0.0194861805,0.0217392985,0.0226842425,0.0242772185,0.0277641745,0.028857136,0.0173954175,0.0267468985,0,0.025802651,0.018463747,0.029110702,0.0198616985,0,0.0209095975,0.032335562,0,0.0313499155,0.0155635315,0.01845006,0.012172031,0.0265548025
"CHOYP_CATA.1.3|m.11120 IQIMTPEQAEK y6",0.010768864,0.005628794,0,0.005614358,0,0,0.0110173215,0,0.005319606,0.01110727,0.0159334525,0.0123770095,0,0.006713908,0,0,0.02224775,0,0.0109812605,0.0051203025,0.00571849,0.014030958,0.0089279485,0.0076213365,0.009352512,0.004245458,0.0070811965,0,0.0068222225,0.0068430545,0,0.0054511025,0,0.006034417,0,0,0,0.0031010605,0.0129464065,0.0065417115,0.006304485
"CHOYP_CATA.1.3|m.11120 IQIMTPEQAEK y7",0.0120610185,0.005648769,0,0.0063789185,0.0080198495,0,0.011691421,0,0.0060013625,0.0117260985,0.0160116415,0.0137225755,0,0.006818353,0.0133543745,0,0.022782866,0,0.012042968,0.0058890635,0.005941543,0.0150385525,0.0092385,0.008000118,0,0.004602235,0,0.005687865,0.0070385175,0.0073152845,0,0.0056878745,0,0.0064803195,0,0,0.012149469,0.003288065,0.01347688,0.007212633,0.006785349
"CHOYP_CATA.1.3|m.11120 IQIMTPEQAEK y8",0.0203051405,0.009575324,0,0.0100495095,0.013621495,0,0.0197116595,0,0.0104103805,0,0.0269873075,0.0235842855,0,0.0116064015,0.0230592585,0,0.037967162,0,0.020359444,0.009711207,0.0105541925,0.024493505,0.0166088925,0.01385327,0.016581801,0.00763107,0.013172948,0,0,0,0.0142376735,0.0098118255,0,0.010704458,0,0,0.0199116615,0.0054718995,0.023316778,0.01232698,0.0106660665
"CHOYP_CATA.1.3|m.11120 LQAHLDSVSNVSK y5",0.000527623,0.0003770675,0.000770665,0,0.00033023,0,0.0007482955,0,0.000686611,0,0.001115513,0,0.0005317195,0.000318044,0.0007167545,0,0.0013710935,0.0007747525,0,0,0.0004115265,0,0,0.000300451,0.0005665075,0.000143534,0,0.000235277,0.0005373975,0.0004786325,0.000303888,0.0002568395,0,0.0005077245,0.00033689,0.000502449,0.000594481,0.000198613,0,0.0004981595,0
"CHOYP_CATA.1.3|m.11120 LQAHLDSVSNVSK y8",0.001271101,0.0010768895,0.0020363685,0,0.001073161,0.0020287245,0.0019233835,0.00141144,0.001978658,0,0.003079194,0.001762373,0.0015387465,0.001142948,0.00188049,0.001320191,0.0033445625,0.002049375,0.0014792005,0.000848562,0.0010478805,0.0026348125,0.0014174475,0.0010382885,0.001587882,0.000411214,0.001696484,0.0005632695,0.0014961095,0.001190512,0.0009625665,0.0009914575,0,0.0012224635,0.0010487815,0.001295955,0.001615858,0.00039655,0.00218027,0.0013299235,0.0012026875
"CHOYP_CATA.1.3|m.11120 LQAHLDSVSNVSK y9",0.001437377,0.001321678,0.0026493765,0,0.0010643425,0.0024279435,0.002150186,0.001655108,0.002220551,0.002437436,0.003587671,0.001898911,0.001756541,0.001265243,0.002092185,0,0.003763403,0.002696442,0.001769776,0.001021264,0.001126973,0.0029569935,0,0.001089045,0.0017426765,0.0005913355,0.001760011,0.00076364,0.0016652025,0.0015761145,0.001142283,0.00107512,0,0.0014528605,0,0,0.001932713,0,0.002621526,0.001443756,0.001567826
"CHOYP_CATA.1.3|m.11120 LVENIGNHLINTQK y4",0.0009430565,0.0006913125,0.0008346355,0.000678996,0,0.001072242,0,0,0.000694575,0.001348139,0.0014196645,0,0,0.00049956,0.000776103,0.0007171685,0.0017129235,0,0,0.000378921,0.0004016945,0,0.000681788,0.0007023885,0,0.0003737775,0,0,0,0.000532935,0,0,0,0,0,0.000642143,0.00085279,0,0,0.0004585055,0.000555945
"CHOYP_CATA.1.3|m.11120 LVENIGNHLINTQK y5",0.000879707,0,0,0,0.0003820625,0.0009681565,0.0007723605,0,0.000620315,0,0.001281647,0.000911293,0,0.0005163445,0,0,0,0,0,0,0.000379876,0,0.0006633195,0.0005061285,0,0,0,0,0.000476544,0,0.000514145,0,0,0.0004465745,0.0005794055,0.000559753,0.00081191,0.0002001865,0,0.0004691635,0
"CHOYP_CATA.1.3|m.11120 LVENIGNHLINTQK y9",0.001678712,0.0013834245,0,0.001383335,0,0.0018579085,0,0,0.001494467,0,0.002510927,0.0021348135,0,0.001161568,0,0,0.003281859,0,0.0015025345,0.000789543,0,0,0,0.0010111185,0,0.000616012,0,0.0016813585,0,0,0,0.0006940465,0,0,0.001221116,0.0011388705,0,0,0,0.0007184435,0
"CHOYP_CATA.3.3|m.21642 TDQGIQNLSAAEANR y10",0.0102284195,0.0094466025,0.0116714335,0.0112626155,0.004557691,0.012602034,0.012578198,0,0.0101471645,0.0159825165,0.0188215725,0.0128796015,0,0.007321208,0.013253325,0,0.0204852375,0,0.0107018105,0.005279525,0.0068858675,0.0154251225,0.010614924,0.0084290275,0.0108472315,0.0039741655,0,0,0.007950331,0.007663561,0,0.006412579,0,0.00631799,0.008599331,0,0.012719231,0.0032891145,0.013458468,0.0075366005,0.0074647665
"CHOYP_CATA.3.3|m.21642 TDQGIQNLSAAEANR y7",0.0096769555,0.0087090815,0.010593332,0.0097545125,0.0042087965,0.011230279,0.011388656,0,0.0091106535,0.014446108,0.017220452,0.0117602965,0,0.0068378675,0.011722204,0,0.0183878625,0,0.009763936,0.004698545,0.0061973995,0.013339081,0.009664172,0.007507834,0.0098720675,0.0041183875,0.008803238,0,0.0068445035,0.007667113,0,0.005980221,0,0.0060285055,0.007619832,0,0.011355036,0.002705979,0.012286601,0.007143304,0.006913254
"CHOYP_CATA.3.3|m.21642 TDQGIQNLSAAEANR y9",0.0061449765,0.0057179665,0,0.006618002,0.0029437205,0.0077771415,0.008143832,0.007419933,0.0062268315,0.0097214025,0.011327707,0.0081911205,0,0.0043635025,0.008096487,0,0.012502045,0,0.006302232,0.003343799,0,0.0090700615,0.006625806,0.004963895,0.006903016,0.002732071,0.005840587,0,0,0.0046297985,0.005277704,0.004074612,0,0.0039499395,0.005122437,0,0.007846787,0.0019170865,0.008356536,0.004708478,0.004617742
"CHOYP_G6PD.2.2|m.46923 SDELYEAWR y4",0.002924239,0.0024385625,0,0.001457927,0.001377976,0.002182454,0.002498789,0.0021704835,0.0015324085,0.0022744895,0.0030566555,0.0027931925,0.002439703,0.0036567,0.0018755345,0,0.004414177,0.002971452,0.0017753405,0.002301944,0.0011481045,0.001463415,0.0015474295,0.0014244295,0.0019972055,0.0011273835,0.0020547975,0.003200093,0.001190583,0.002001226,0.0010835155,0.0010008235,0,0.0013410435,0.0019868645,0.0025680115,0.0024782815,0.00056669,0.001648123,0.0011943715,0.0013816165
"CHOYP_G6PD.2.2|m.46923 SDELYEAWR y5",0.008806089,0.007013937,0.0042983125,0.0046526115,0.0033934855,0.006509905,0.0066677165,0.00628832,0.0045341175,0.00675261,0.008619361,0.0090648045,0,0.0115708055,0.0055619015,0.005622502,0.0142921865,0.007981104,0.0056571635,0.006463296,0.0035632205,0.004648734,0.004623617,0.0040421435,0.006450891,0.003556903,0.0063886505,0.0093906855,0.0041856885,0.005637862,0.00310108,0.0028696345,0.002186511,0.0038875625,0.006189178,0.007443268,0.007773409,0.0020933565,0.0049533615,0.003424545,0.003955897
"CHOYP_G6PD.2.2|m.46923 SDELYEAWR y6",0.0034800235,0.002744607,0.0017130635,0.001755796,0.0013147225,0,0.002692923,0,0.001881712,0.0027374045,0.0034269445,0.0037023095,0,0.004784549,0.002449395,0.002378467,0.005687695,0.0031730265,0.0021771905,0.0024552905,0.001491487,0.001995667,0.00189739,0.0015637725,0,0.001380785,0.0022896655,0.004101687,0.001710825,0.002353291,0.0013470845,0.0010531375,0.0009519445,0.0015754925,0.0025310515,0.003001801,0.003320257,0.0007381,0.002087763,0.0012191705,0.001517825
"CHOYP_G6PD.2.2|m.46923 TYFIGYAR y3",0.000842986,0,0.000504557,0,0,0,0.000651152,0,0.0005041335,0,0.0011091895,0.000684426,0,0.0011946125,0.000603838,0.000458754,0.001431093,0,0.0006482215,0,0.00036117,0.000667603,0.000446141,0.000522573,0.0005281175,0,0,0.000541793,0.0004828475,0,0,0.0003281785,0.0003310375,0,0.0006539195,0,0,0.000222191,0.000573061,0,0
"CHOYP_G6PD.2.2|m.46923 TYFIGYAR y4",0.017421944,0,0.00963135,0.0091712375,0.005663154,0.0124934405,0.0140258175,0,0.009190243,0.0140723535,0.0207435405,0.0160048925,0,0.0242311615,0.0114007075,0,0.0304910185,0,0,0,0.006343884,0.0114124835,0.008869756,0.008322138,0.0116943195,0.006863536,0.009125048,0.009549932,0.007110909,0.0093137215,0.006537778,0.0058506365,0,0.008135897,0.01126417,0,0.0127557865,0.0036710605,0.0109844965,0.007163061,0
"CHOYP_G6PD.2.2|m.46923 TYFIGYAR y5",0.01567329,0,0.0084900475,0.008299313,0,0.0108041315,0.0120751035,0,0.008378033,0.012027342,0.0185480105,0.0146215755,0,0.020955873,0.009877153,0,0.026684382,0,0,0,0.00543003,0.010052331,0.008237243,0.0077459055,0.0109358,0.00574052,0.008370758,0.0085316425,0.006250725,0.007833322,0.0057910815,0.005346532,0,0.0074123025,0.010402623,0,0.011089372,0.0029619465,0.0099649585,0.00629977,0
"CHOYP_HS12A.25.33|m.60352 APTTLLLEPDGK y4",0.0047378455,0,0,0.0047696145,0.002871064,0,0,0,0.004751468,0,0.00866703,0,0,0,0,0,0.0150725185,0,0,0.0059626765,0,0,0.0049112875,0,0.005742258,0,0.0046339415,0.001777435,0.0029859135,0,0,0.003033839,0,0.00316228,0.0068602875,0.007436324,0,0.001505128,0,0.003596165,0.003766659
"CHOYP_HS12A.25.33|m.60352 APTTLLLEPDGK y6",0.003771815,0,0.0050184445,0.004076526,0,0,0,0,0.0036624365,0,0.006886038,0,0,0.0049265665,0,0,0.012291243,0,0,0.004959032,0,0.0061840135,0.00405321,0,0.0048712085,0,0.0038780235,0,0.0025060075,0,0,0.002384112,0,0.0026549385,0,0,0,0.001176597,0,0.0029483635,0
"CHOYP_HS12A.25.33|m.60352 APTTLLLEPDGK y7",0.0057772715,0,0.0079924405,0.0058844075,0,0,0,0,0.005674418,0,0.011035165,0,0,0.0067178765,0,0,0.0181810045,0,0,0.0076210405,0,0.0090322,0.005997241,0,0,0,0.0061250065,0.00245126,0.003504543,0,0,0.0038108375,0,0.0042022545,0.0083224725,0,0,0.001937121,0,0.0044022905,0
"CHOYP_HS12A.25.33|m.60352 GIAEAISSSK y4",0.0039056675,0.004592774,0.0046662455,0.0016642565,0,0.006787973,0,0,0.003424642,0.003725102,0.00743026,0.0043014385,0,0.003476814,0.0043562695,0,0.0051813405,0.005156806,0.004144228,0.0011301205,0.0026370905,0.0051813965,0.0051041675,0.00235722,0.004554212,0.003381837,0,0,0.001547303,0.0030226145,0,0.002510285,0,0,0.003388405,0.0043955255,0.0021135365,0.0015486595,0.0045305715,0.0013131605,0.001562365
"CHOYP_HS12A.25.33|m.60352 GIAEAISSSK y5",0.004819953,0.0054052055,0.0053289805,0.002038927,0,0.008468152,0,0.0026033585,0.004335496,0.0044672755,0.008674414,0.0053938815,0.0028152225,0.004156035,0.0045651065,0,0.006710605,0,0.005021462,0,0,0.006511561,0.0055834725,0.0029399955,0,0.004015041,0,0,0.001907223,0.003375275,0,0.0028821305,0,0.0033383305,0.004214307,0,0.002365839,0,0.0056693905,0.001575709,0.001509638
"CHOYP_HS12A.25.33|m.60352 GIAEAISSSK y6",0.0121095785,0.014073914,0.0137751595,0.0049531405,0.0089160065,0.022131685,0.006368274,0,0.0103287765,0.012123764,0.0213363675,0.013270306,0.006884607,0.0103419175,0.012427304,0,0.0153155695,0.0171812785,0.012330882,0.002969719,0,0.016103994,0.0147848935,0.0074776455,0.0137403835,0.010227913,0.012152909,0,0.004305742,0.009743463,0,0.0077998515,0,0.008920965,0.011142344,0,0.006201877,0.004279417,0.0138431125,0.0038203475,0.00368871
"CHOYP_LOC100633041.1.1|m.35428 AVVEAANNFGR y5",0.0062129975,0.0046722625,0,0.004944246,0.004100048,0.00620785,0,0,0.0063167125,0.0069459155,0.0120957815,0.0101867315,0,0.0075961765,0.006142267,0,0.01138246,0,0.008381332,0.003527989,0,0.006998406,0.0057980435,0.0049965165,0.0066180195,0.0050898115,0.00617191,0.0069464085,0.0049926365,0.004446701,0,0.0039485175,0,0.0051949575,0.006803386,0,0.007574662,0.002333007,0.007563572,0.0051607775,0
"CHOYP_LOC100633041.1.1|m.35428 AVVEAANNFGR y7",0.024895246,0.0176458275,0,0.019480934,0.0167463545,0.02612059,0,0,0.0250173555,0.027433965,0.049043374,0.041308855,0,0.03040289,0.0260409985,0,0.04565457,0,0.0324007015,0.013605743,0,0.027575667,0.023403094,0.0180264665,0,0.0197085125,0.0232967965,0,0.0202107625,0.0172799385,0,0.015214999,0,0.019075197,0.0274283265,0,0.029822771,0.008427844,0.029674278,0.0196544505,0
"CHOYP_LOC100633041.1.1|m.35428 AVVEAANNFGR y8",0.022824391,0.016205045,0.0195883275,0.018080026,0.015744616,0.0236910685,0,0,0.0233822505,0,0.043857844,0.0376145165,0,0.0277660665,0.024028149,0,0.040628144,0.0295242775,0.0297341045,0.0122477055,0,0.024957808,0.0229672805,0.01688998,0,0.0188620445,0,0,0.018317172,0.015337854,0,0.014178844,0,0.0173672455,0.0250874455,0,0.027501118,0.0077618415,0.0265004435,0.0183339605,0
"CHOYP_LOC100633041.1.1|m.35428 SLTNVILGGYGTK y7",0.004770398,0,0.004149906,0.0032568685,0.0020345755,0.0041710035,0.0064359075,0,0.0045408945,0.0054142275,0.006383396,0.006098615,0,0.00501713,0.004366214,0,0.0076458825,0,0.0040006745,0.0026054575,0,0.004573262,0.004866482,0.003188127,0,0.0035375845,0.003593499,0.003370588,0.0039162245,0,0.002645689,0.0024852705,0,0.0033822475,0.005510097,0,0.005143849,0.0020689395,0.0051525085,0.002973982,0.005348012
"CHOYP_LOC100633041.1.1|m.35428 SLTNVILGGYGTK y8",0.0106921545,0,0.0095454295,0.0074852315,0,0.0095297,0,0,0.0108024665,0.012791772,0.015144499,0.0134765825,0,0.01247441,0.0101071225,0,0.017428031,0,0.008826646,0.006341323,0,0.011035644,0.0110013605,0.0075079565,0,0.0087629585,0.0080835495,0,0.008871293,0,0.0061907035,0.0057405115,0,0.0080162665,0.0128562715,0,0,0.0042823545,0.011999486,0.0071732145,0.012266818
"CHOYP_LOC100633041.1.1|m.35428 SLTNVILGGYGTK y9",0.002653571,0,0.002162215,0,0,0.0020556655,0.0029371775,0,0.002302344,0.0029109195,0.003379035,0.003006924,0,0,0.0020788925,0,0.0039724655,0,0.0018555385,0.001300266,0,0.002394362,0.002496965,0.001731884,0,0.0018448205,0.001837426,0.0019078915,0.00208807,0.0019748855,0.001290115,0.0011509895,0,0.001740722,0.0030253445,0,0,0.0009976575,0,0.0015478395,0.0027411995
"CHOYP_LOC100883864.1.1|m.41791 DYYLSLAHTVR y5",0,0.0009851925,0.000898614,0.001014663,0.0006051655,0.0013908045,0.0007263175,0,0.0009062815,0.002060765,0.0014928405,0.0022696335,0,0,0.001666552,0.0020855845,0.002392675,0,0.0014089415,0.0006718965,0.0006530585,0,0.00090905,0.00100323,0.0012574965,0,0.001095982,0.0005484075,0.0009361065,0,0,0.000983357,0.000274276,0.000807992,0,0.0012655105,0.0012152905,0,0.000958191,0,0.001233691
"CHOYP_LOC100883864.1.1|m.41791 DYYLSLAHTVR y7",0.004423876,0.003040395,0.002363342,0.0030976795,0.001561751,0.003966348,0.002025158,0,0.0025693675,0,0.0039628965,0.0059926275,0,0.0055494545,0.004524341,0.0055136715,0.007821083,0,0.003920164,0.0020976065,0.002045869,0,0.002335602,0.00259755,0.0034192055,0.0015379995,0,0.001526348,0.002640315,0.001490742,0,0.002269086,0.0006634625,0.0023021125,0.0032199205,0.004102384,0.00325252,0.00100148,0.0029276665,0,0.003769314
"CHOYP_LOC100883864.1.1|m.41791 DYYLSLAHTVR y8",0.0026999885,0.0017967,0.0014420245,0.0015652295,0,0.002164419,0.0012209735,0,0.001531615,0,0.002357395,0.0033467435,0,0,0.0024600255,0.0032986695,0.004398043,0,0.002216363,0.001234526,0.0013568295,0,0,0.001510585,0.002042973,0.000926592,0.001778976,0,0.001539348,0,0.0013018195,0.0014402695,0.0005060995,0.00146009,0.0019530685,0.0022792315,0.0021994215,0.000535548,0.0016832625,0,0.001990048
