,Sample,X,PRVial,Round,Site.x,Habitat,Spp,Bag,Rep.x,FAvial,FinalHeight,topValve,bothValves,TissueMass,shellThick,peakLoad,Strength,delC,C.perc,delN,N.perc,CN.ratio
,,,O01,1,CI,E,P,1,1,A001,27.63,0.879,2.232,0.0628,0.8,87.159,0.10894875,-19.65,41.38,8.03,7.08,5.845
,,,O04,1,CI,E,P,1,4,A004,30.76,0.667,1.985,0.09,0.7,38.484,0.054977143,-21.47,36.7,9.13,8.91,4.118
23,A099,448,O06,1,CI,E,P,4,1,A006,31.47,0.559,1.506,0.0589,0.5,40.579,31.734,,,,,
10,A034,459,O08,1,CI,E,P,4,3,A008,32.43,0.731,2.005,0.0867,0.7,63.414,63.414,,,,,
13,A049,269,O10,1,CI,E,P,4,5,A010,23.73,0.609,1.667,0.072,0.5,11.485,6.22,,,,,
,,,O100,1,SK,B,P,3,5,A063,27.13,0.531,1.548,0.0593,NA,NA,NA,,,,,
,,,O101,1,SK,E,P,4,1,A064,35.88,0.981,2.742,0.0979,1.2,104.156,0.086796667,-22.21,35.46,8.98,9.16,3.873
,,,O102,1,SK,E,P,4,2,A065,27.28,0.494,1.455,0.0541,NA,NA,NA,,,,,
,,,O103,1,SK,E,P,4,3,A066,35.21,0.566,1.605,0.0516,1,33.754,1.935,,,,,
,,,O106,1,SK,E,P,6,1,A070,30.97,0.511,1.495,0.0687,NA,NA,NA,,,,,
,,,O113,1,SK,B,P,1,3,A077,30.57,0.760,2.355,0.1118,NA,NA,NA,,,,,
,,,O118,1,SK,B,P,5,3,A082,29.07,0.858,2.4088,0.1046,1.3,158.968,124.073,,,,,
30,A138,528,O12,1,CI,B,P,2,2,A012,34.72,0.784,2.071,0.0864,0.8,66.574,2.17,,,,,
,,,O121,1,WB,B,P,4,1,A114,33.3,0.9319,2.5844,0.1511,0.8,85.047,1.964,,,,,
,,,O122,1,WB,B,P,4,2,A115,36.57,0.7287,1.801,0.095,0.9,39.784,38.914,,,,,
,,,O124,1,WB,B,P,4,4,A117,32.14,0.9657,2.3359,0.1246,0.6,66.484,2.37,,,,,
,,,O128,1,WB,B,P,2,3,A121,34.19,1.0508,2.9071,0.1698,NA,NA,NA,,,,,
,,,O131,1,WB,E,P,6,1,A124,35.29,0.7172,2.1492,0.0995,0.8,15.263,0.01907875,-21.04,37.28,9.39,9.25,4.032
,,,O137,1,WB,B,P,3,3,A130,31.36,0.774,2.2065,0.1082,NA,NA,NA,,,,,
27,A124,519,O14,1,CI,B,P,2,4,A014,27.7,0.376,1.277,0.0524,1,54.244,23.31,,,,,
,,,O140,1,WB,E,P,5,1,A133,40.8,1.1386,3.1603,0.1383,0.8,79.139,1.777,,,,,
,,,O145,1,WB,E,P,1,1,A138,33.33,0.9573,2.5626,0.1189,,,,-21.16,39.57,9.69,8.77,4.513
,,,O147,1,WB,E,P,1,3,A140,27.01,0.6231,1.8668,0.1053,0.7,83.314,83.314,,,,,
15,A059,474,O17,1,CI,B,P,5,2,A017,33.34,0.688,1.970,0.1141,0.8,80.514,2.05,,,,,
,,,O21,1,CI,B,P,3,1,A021,38.47,0.990,2.756,0.1418,,,,-21.31,38.72,9.57,7.78,4.978
16,A064,494,O22,1,CI,B,P,3,2,A022,26.15,0.475,1.210,0.025,0.6,44.534,1.13,,,,,
,,,O24,1,FB,E,P,3,1,A039,34.81,0.6057,1.6072,0.2086,0.6,13.815,13.045,,,,,
,,,O26,1,PG,B,P,1,3,A108,31.01,0.604,1.909,0.2142,0.8,109.353,99.113,,,,,
,,,O30,1,PG,E,P,2,1,A034,34.17,0.834,2.264,0.2297,,,,-18.93,41.63,8.05,6.46,6.443
,,,O31,1,PG,E,P,2,3,A113,34.77,0.654,1.989,0.1404,0.6,68.836,68.836,,,,,
,,,O32,1,FB,E,P,3,3,A040,43,0.847,2.483,0.1597,NA,NA,NA,,,,,
,,,O35,1,FB,B,P,6,1,A044,32.39,0.527,1.537,0.2879,0.8,80.913,80.913,,,,,
,,,O39,1,FB,B,P,6,5,A048,36.68,0.771,2.023,0.1447,0.7,76.624,48.899,,,,,
,,,O40,1,FB,B,P,4,1,A049,32.96,0.6626,2.0006,0.2936,1,65.972,0.065972,-19.47,38.64,8.03,6.42,6.015
,,,O43,1,FB,B,P,4,4,A052,34.46,0.606,1.755,0.1764,0.5,33.666,10.228,,,,,
14,A054,489,O46,1,FB,E,P,1,2,A025,38.62,0.659,2.016,0.2545,NA,NA,NA,,,,,
6,A021,239,O49,1,FB,E,P,1,5,A028,51.72,0.967,2.854,0.4105,NA,NA,NA,,,,,
,,,O51,1,PG,B,P,6,5,A099,31.71,0.720,2.199,0.1749,,,,-21.58,38.92,8.16,7.42,5.244
,,,O52,1,PG,B,P,1,2,A109,36.07,0.717,2.273,0.201,0.8,71.28,5.385,,,,,
,,,O56,1,PG,E,P,5,1,A088,28.93,0.392,1.231,0.1197,0.6,33.649,0.875,,,,,
,,,O60,1,PG,B,P,6,2,A103,34.33,1.067,3.343,0.2205,1.2,138.816,104.308,,,,,
1,A001,249,O64,1,FB,E,P,5,2,A029,39.18,1.479,3.268,0.1639,0.5,23.51,1.24,,,,,
2,A004,252,O66,1,FB,B,P,5,5,A037,29.75,0.417,1.398,0.2253,0.6,54.239,1.51,,,,,
,,,O71,1,PG,E,P,3,1,A093,32,0.563,1.666,0.1864,0.7,52.309,1.85,,,,,
,,,O78,1,PG,E,P,5,5,A096,36.26,0.724,2.048,0.1717,0.8,28.81,0.742,,,,,
,,,O91,1,SK,E,P,2,1,A054,33.28,0.560,1.731,0.0745,0.5,29.83,0.05966,-21.51,39.36,8.8,9.08,4.336
,,,O96,1,SK,B,P,3,1,A059,33.86,0.499,1.558,0.0649,,,,-22.02,39.21,9.29,9.77,4.015
,,,O99,1,SK,B,P,3,4,A062,29.71,0.561,1.606,0.0631,1,71.849,44.709,,,,,